,fuzzy_cluster_0,fuzzy_cluster_1,fuzzy_cluster_2,fuzzy_cluster_3,fuzzy_cluster_4,fuzzy_cluster_5,fuzzy_cluster_6,fuzzy_cluster_7,fuzzy_cluster_8,fuzzy_cluster_9,fuzzy_cluster_10,fuzzy_cluster_11,fuzzy_cluster_12,fuzzy_cluster_13,fuzzy_cluster_14,fuzzy_cluster_15,fuzzy_cluster_16,fuzzy_cluster_17,fuzzy_cluster_18,fuzzy_cluster_19,fuzzy_cluster_20,fuzzy_cluster_21,fuzzy_cluster_22,fuzzy_cluster_23,fuzzy_cluster_24,fuzzy_cluster_25,fuzzy_cluster_26,fuzzy_cluster_27,fuzzy_cluster_28,fuzzy_cluster_29,dominant_cluster,dominant_score
Alicante,0.03305274555977203,0.033726569931715085,0.03310207587355406,0.03363213787481816,0.03312435458922253,0.0335669986175928,0.03297826911663754,0.033530594855285256,0.03273497802430954,0.03326937346769616,0.03369981149842512,0.033150410310977596,0.0336620145137439,0.03341364578769382,0.03292661137649224,0.03344972522661434,0.03334020969930116,0.03304180583481865,0.033517468435277024,0.033056759740102755,0.03360991283963344,0.03367132119513107,0.03310250284677735,0.03324022818277662,0.03355649144965439,0.032934771063348064,0.03385013458083567,0.0333482678875798,0.03340156949276204,0.03330824012745179,26,0.0339
Amsterdam,0.03396264585368774,0.03244681618302761,0.033853901151232435,0.03264155315198158,0.033817851868846935,0.032820450305137895,0.03412437554476175,0.03290066860593483,0.0345846996092981,0.033458526822375885,0.032484946131502546,0.03376793653441011,0.032582978225235794,0.03320394107389153,0.03419382173171962,0.03308927591561879,0.033351558573292486,0.033954475612607456,0.03294457827395207,0.033930748865676964,0.03273082829923641,0.032588271394239116,0.03386164963009132,0.03358660841037419,0.032848567865265854,0.03420393489202672,0.03209933363602762,0.03333227258242121,0.03321206658969041,0.03342071666643496,8,0.0346
Andorra,0.03299939500086652,0.03381247833580255,0.03305454673072108,0.033702406738909764,0.03307756940706608,0.033601077034206304,0.03291908682273278,0.03355177428545295,0.03268241622128776,0.03325347129384554,0.03379822178859434,0.0330977904731785,0.03374063709852744,0.03339733172953527,0.032876959371995564,0.03345072702942057,0.03332338147666465,0.032999848731221124,0.03353448189849348,0.03300255141009307,0.0336635992255456,0.03373441167271124,0.03305287453010223,0.03319249449338173,0.033588968995731106,0.03288087124651856,0.03401334531376273,0.03332919939444184,0.033383907606480155,0.033284174642709614,26,0.034
Atenas,0.03357838119994012,0.032973589393416665,0.03354073157777428,0.03305814390426905,0.033527799903940274,0.03313992234077126,0.03363310521182709,0.03317577988130708,0.03377445177880903,0.033395476374035386,0.032985341913435495,0.033512523391611225,0.033031646319198825,0.03329990417056733,0.03365378553730074,0.03325410160560079,0.03335354495808963,0.03357359314167991,0.03319312213644956,0.033569726712759936,0.03309641928154774,0.033037646365424854,0.0335435523604275,0.03344805538337302,0.03315125607111819,0.03365711794025103,0.03280495502119001,0.03334861504598316,0.03330531754566946,0.0333823935322314,8,0.0338
Bali,0.033374338151988876,0.03326911069249578,0.03336902648365652,0.03328711072231966,0.03336381205905585,0.03330256821799045,0.03338146902787426,0.03331229122796647,0.03340805714151175,0.03335176327094717,0.03326896732557831,0.03336417230542044,0.033279009800431865,0.033326530684528,0.0333910017192848,0.03332547968777328,0.03333301822145404,0.033377907867321255,0.03331093007479404,0.03338236267356275,0.033286324743859334,0.0332800401102952,0.03336762913315294,0.03335285174372381,0.033302758248520185,0.033384333568366294,0.03323681031062105,0.03333557943682701,0.03333405217380275,0.03334069317487581,8,0.0334
Bangkok,0.03328444757157018,0.033397841068275924,0.033293457749488914,0.03338309035507902,0.033293236361536284,0.03337979631738379,0.03326680655216441,0.03337935289344336,0.03321811552604852,0.033332167638715195,0.033383363970402244,0.0333062685487079,0.03338265459061568,0.033352285769115635,0.03326100330203069,0.0333659182152715,0.033330151485784165,0.03328438932266519,0.03337106107435194,0.03329988259440948,0.03337065507765275,0.03338941078954351,0.033291543781971536,0.0333239657612402,0.033373909449116744,0.033252725360114345,0.033404829678929965,0.03333803679325913,0.03335990376839932,0.033329728632712274,26,0.0334
Barcelona,0.03342277073617294,0.03319998698182465,0.033408830720858096,0.03322298388358139,0.03340810531837091,0.03327297034454828,0.03343592216739274,0.033287761284057124,0.03343911709289147,0.0333526935704406,0.0331873782351386,0.03341344188072146,0.03321369426038854,0.03334934700740512,0.03342134598352806,0.0333202498607902,0.033354179401605455,0.03340510977091722,0.03329782683993238,0.03341750183460032,0.033250594868519626,0.033231610394882476,0.03341306690801307,0.03340111686303336,0.033275517976107304,0.03342988679079852,0.03309837991787478,0.033355191053897705,0.03334745738864403,0.03336596066306346,8,0.0334
Belgrade,0.03304847040007964,0.03373532965673881,0.033096242994934,0.03364277175600017,0.033111937350069724,0.03357424746769555,0.03296949650957934,0.033540180513291794,0.03273977750118586,0.033278411230808026,0.033703204306153756,0.03314417494094494,0.033666082328697805,0.033406343120243695,0.032929513073429506,0.03345650709161364,0.0333281865146789,0.033045331151752025,0.03351951483257418,0.03306802981618543,0.033603642541108016,0.033674159526915846,0.03309330982489076,0.03323197078150248,0.03355718817459853,0.032923519900431436,0.03386803267084531,0.033340522067451056,0.033405295807386645,0.03329860614821302,26,0.0339
Berlin,0.03395657668153707,0.03245580647403249,0.033848389141508096,0.03264920008679357,0.03381082521945493,0.0328259119141819,0.03411633937572374,0.03290630441885083,0.03457803194189625,0.03345977255146039,0.03249249295871218,0.033762812798098334,0.03258982966067665,0.03320263902831604,0.03418886824570525,0.033092702423828314,0.033347468757943186,0.03395085931196225,0.03294781330720052,0.03392960313474496,0.032733521581480074,0.03259463997667241,0.03385512222609354,0.03358229421761408,0.03285245701165192,0.034194774185676464,0.032113786790050475,0.03332993196993283,0.033213838367663055,0.03341738624053831,8,0.0346
Bogota,0.0333958588579181,0.033235488200945115,0.03338668268974318,0.033259911459527974,0.03337727369526393,0.03329361682959669,0.03340123681462808,0.03331128382307956,0.03342454303426996,0.033364272992501026,0.033222908386836066,0.03338723253244907,0.03324394508961658,0.03333463711642475,0.033410079262831176,0.03333250398165438,0.03333478269894938,0.03339620909006207,0.03330730847497381,0.03341539750721999,0.03325826040087981,0.03325443844367207,0.03338455907125222,0.03337453398787528,0.03328988977636781,0.03339656266355356,0.03316720808157848,0.033342011745635905,0.03334953356935273,0.033347829721341184,8,0.0334
Bordeaux,0.033465473444372416,0.03313630469832501,0.03344736573879982,0.03318701623457137,0.03344377596057562,0.03322372141336642,0.033496988963891736,0.03323997805975752,0.03357466422794656,0.03336376957551436,0.033154198756490144,0.03342724804267447,0.03317466617087413,0.033312411153612435,0.033507451604069885,0.03328189305281748,0.03335395333052125,0.03346321532203547,0.03325339999600685,0.033448853150851415,0.033214141625764804,0.033172595294983634,0.03344993758158566,0.033390633181912224,0.033234042790076405,0.033517208523749065,0.0330521314845751,0.0333437370998733,0.03330718953933582,0.03336203398106965,8,0.0336
Bucharest,0.03397419780873652,0.032419655697981824,0.0338664434749747,0.03263058957171838,0.033820810993749464,0.0328154634646911,0.034130924905772395,0.03290614329047463,0.03460674293201032,0.03348452780529355,0.032454097303270334,0.03377741522010072,0.03255950120104727,0.03319780648234776,0.034219951284037035,0.0330989150505036,0.03334546365420323,0.033979053246092905,0.03294034989344448,0.03396672899641932,0.032702120133522694,0.032564176447416056,0.03386876845488482,0.033590707081892726,0.03283883713953682,0.03420963999249497,0.03205579139194417,0.03333233518782282,0.033223007509116345,0.03341983438449911,8,0.0346
Budapest,0.0340506501290537,0.032320647704491494,0.033927067652342595,0.032548063863177004,0.033879415156224425,0.03274877403091184,0.0342334144729897,0.03284482902079939,0.034780254337469375,0.0334867578859652,0.032362695499673695,0.03382562419866616,0.03247485954918859,0.033176027468589275,0.034328212963103656,0.033058091717092904,0.03334428458268383,0.03405124204470343,0.03288729304848993,0.03403000308277152,0.03263498781434148,0.03247878868744339,0.03393212074892134,0.03361489124109863,0.03277732747532376,0.03432592502914083,0.03193102007215884,0.03332569457087862,0.03319603073055609,0.03342500522174933,8,0.0348
Buenos_Aires,0.033648701037458165,0.032879867066129186,0.03359669481263779,0.03298698590119378,0.033572649106600086,0.03307908180646923,0.03372488489611672,0.03312613477247345,0.03396002901873552,0.03341343316008427,0.03289697246773539,0.03355246059682527,0.03295022513638086,0.033265863576570555,0.033772565796680094,0.033221332425374846,0.03333703082175945,0.033654314941029384,0.033140445393701416,0.03365079206166635,0.03301812270493034,0.03295161470616378,0.03359669835882988,0.033460270253947266,0.03309015582025233,0.033763095883223515,0.03269797153945163,0.033333021967632916,0.03328231848177779,0.03337626548816878,8,0.034
Cartagena,0.03285246457656681,0.0340198171221423,0.03293266662082425,0.03386382704730105,0.032959171740381155,0.033722921639508206,0.03273412863168718,0.0336604182559025,0.0324026080609037,0.033230070611324894,0.033988219056014866,0.03299658962226396,0.03391042803795923,0.033423371383939963,0.032683746438362526,0.03351348833237652,0.033308643378601815,0.03285895531531709,0.033625346362287256,0.032876974520372644,0.033791322735415734,0.03390602506406341,0.03292680339963543,0.03313239526492404,0.03370050018171047,0.032675770444658234,0.034302134500613216,0.03332479618882046,0.03341858294753713,0.03325781251858391,26,0.0343
Chamonix,0.03316103259591009,0.03358052202826016,0.03318963638728761,0.033523180884003814,0.033203798219218844,0.03347087469429466,0.033119965384333434,0.03344345846169135,0.032991486920443965,0.033289114674797234,0.033575567251863295,0.03321222739749476,0.03354516342495234,0.03336892622958834,0.033093941816702964,0.03339200724261414,0.033332519897683564,0.033158786874708523,0.03343752106112409,0.033156687748865224,0.03350866918613443,0.03354153170501977,0.033189943143521555,0.033262008348336584,0.03346619678285959,0.03310055318024499,0.03368272216284116,0.033333478541395636,0.03335768932915006,0.03331078842465774,26,0.0337
Chiang_Mai,0.03295363618323717,0.03387249758126029,0.03301738217885659,0.033748731730357126,0.033037721012127395,0.03364624437613596,0.03285604766118776,0.033599904785978685,0.032578465325715136,0.03325551855360876,0.03383884181575383,0.03307350600935098,0.033782592375589456,0.03341455102938521,0.03281180536809915,0.033485161376814496,0.033317110856287094,0.03295530892915276,0.033570727810252214,0.032978068053278686,0.03369174839264375,0.03378583044847178,0.03301275078871824,0.03318463428535485,0.03362632086824154,0.0328037668532236,0.03407678685093529,0.033332571281500536,0.03341343048671418,0.03327833673176732,26,0.0341
Da_Nang,0.03322801399968905,0.03348367188257342,0.033245761462293674,0.033450821332309214,0.03325254497104606,0.033417028196923354,0.03320284611809976,0.03340177799439584,0.03313151692073276,0.03330945979288393,0.03348090605007506,0.033258078238075854,0.033462052022531996,0.03335134088830357,0.033191719269302394,0.03336953030580718,0.033329856606248834,0.033229769870287175,0.033395601745499694,0.03322955178071203,0.03343678387926582,0.033458704037557935,0.0332448245126407,0.033286997696615216,0.0334132501766814,0.03319212012575129,0.033549683202127215,0.033331195521404046,0.03334769581808343,0.03331689558208224,26,0.0335
Dakhla,0.033128648979928316,0.033626242382861334,0.033162765155884344,0.03356126279419664,0.033175297150013605,0.033496528006811736,0.03307978568185237,0.033467475747587,0.03294244143853441,0.033287163874448786,0.03361901745230162,0.03318728095684464,0.03358291086367632,0.03336814697127331,0.033058739898021626,0.03340467663977775,0.03332433807165421,0.033132217958935596,0.0334546128079608,0.03313383318593378,0.03353264549439934,0.033577173022624245,0.033160719553242,0.03324355925365034,0.03348857701460014,0.033058065977479116,0.03375446133511474,0.03332830229745238,0.03336257827730688,0.03330053175563273,26,0.0338
Dubai,0.03325138057767616,0.03344589759836719,0.033265817878991306,0.03341884690947739,0.03326901523396517,0.033405934007690145,0.033226457383063554,0.03339980174789975,0.03315196107880589,0.03332186955758558,0.0334301369608668,0.03328327492908566,0.033423514171939235,0.03335991197029354,0.03321407826171034,0.03337654428156655,0.03333059201348162,0.033249717532108106,0.03339115567050177,0.03326428535844992,0.033405273005826,0.033430141066824244,0.03326438945841269,0.03331091779907993,0.03339962671971828,0.03320868489456589,0.03347215279359968,0.03333844189710599,0.033364271977714494,0.03332590726362718,26,0.0335
Dublin,0.03330632297275817,0.033372358990375564,0.033310282062620294,0.03335765896024747,0.03331788982732726,0.03336032371868265,0.03329619887844799,0.03335362746388845,0.03324016920334246,0.03331953232042067,0.03336471420813075,0.03332289139590093,0.03336408522852215,0.033358438082533005,0.03327314612989825,0.033348463873762356,0.033347139285702765,0.03329295566245671,0.03335917686565373,0.033295367034520934,0.03337069515051722,0.03337221185339724,0.03331389694236076,0.033338228482741004,0.03336024167130281,0.03328500070313949,0.03336446101869376,0.033345291654471344,0.03334792084742269,0.03334130951076101,1,0.0334
Essaouira,0.03295199743225332,0.03388101453607555,0.03301490080325051,0.03375679110213822,0.0330381480831047,0.0336380333161481,0.03286134977046739,0.03358414465883076,0.0326052367687391,0.03324537244105223,0.033864219245855906,0.033062016918369505,0.03379762081382978,0.03339933680371172,0.03282077968227349,0.03346697760708821,0.0333149128052312,0.03295710063681356,0.03355997658077368,0.032962565120414525,0.03370376770231372,0.033789087664968985,0.03301131247649062,0.03316753179159799,0.0336227170794074,0.03281954501797286,0.03411893592124405,0.03332348682581322,0.033389489903213374,0.0332716304905563,26,0.0341
Faro,0.03291109874857008,0.03394023091739235,0.032980558628158504,0.03379556130018548,0.03301045006105598,0.03367450573973597,0.03280903244447433,0.033613710744429495,0.03249983993196615,0.033229151640127644,0.033913803372392644,0.0330401650889112,0.03384403563394391,0.03342210735128237,0.03274952952524484,0.033486208857036764,0.03332218888651456,0.03290622956735696,0.03359180567533046,0.03291596850281531,0.03374965605569687,0.033843210749211684,0.03297937265147634,0.033163270710807026,0.03365850928293596,0.032756455034669535,0.03418285696127683,0.03333154387737152,0.033405104539182544,0.033273837520446714,26,0.0342
Fuerteventura,0.03307682461274477,0.03370034748794364,0.033119710371202364,0.03361779002721382,0.033136398343917225,0.03353773662813107,0.033015864202709494,0.03350088723310316,0.03284036619626339,0.033273826862926244,0.03369116601376174,0.03315113343941207,0.03364607210885021,0.03337889703820237,0.03298719573516602,0.03342253364726601,0.03332366662515694,0.033079719676345175,0.033485909472205484,0.0330813732212306,0.03358463898895438,0.03363963022009973,0.03311769523973486,0.03322245017019887,0.033528500561274516,0.03298829165827699,0.03385895232412136,0.03332834113497864,0.03337037412438784,0.03329370663422106,26,0.0339
Granada,0.033414901641436595,0.03320470203242248,0.03340568432504603,0.03323930733798949,0.03340348775914908,0.03326949308952225,0.03343038732625468,0.03328210760314462,0.033460311360293274,0.03335960946482826,0.03321283182791058,0.033396211564115104,0.0332305230747981,0.033328653637287695,0.03343438919800166,0.033310933761024515,0.03334954424602055,0.033413439630607,0.03329019585514896,0.0334087703598412,0.03325690607677877,0.03323114673989522,0.03340692997830394,0.033376848888814856,0.03327575763030746,0.03343835420824135,0.033135067101163714,0.033346769967881676,0.03332840243277589,0.03335833188099483,8,0.0335
Innsbruck,0.033100162073843815,0.03366779991902766,0.03313865127502743,0.033588225079535385,0.03315758264792846,0.033522771932675756,0.033042166507791126,0.033487112041603824,0.03285903350574848,0.03327375334070399,0.033654387095061127,0.03317329372233239,0.03361614173892519,0.03338818309592482,0.03300313056074992,0.03341790211137183,0.03333474834820888,0.03309366067898214,0.03347850983884151,0.033096520275572194,0.033569489520872964,0.03361662552011497,0.03313932794960444,0.03324323147251048,0.03351477345721527,0.03301188979684961,0.033795241964037256,0.03333698227753328,0.033373749882983667,0.033304952368422104,26,0.0338
Krakow,0.033890886202693093,0.03253852473591854,0.03379666538193378,0.0327230985468318,0.03375597012748266,0.032882528500852284,0.03402752779234313,0.03296137223874722,0.03444723515087193,0.03346675271775378,0.03257000180331643,0.033717904910605334,0.03266127116748828,0.03321224849421548,0.034108319644238654,0.03312896140343937,0.033340399621735385,0.033897799580340914,0.03299025607010237,0.033886653913458374,0.03278285556558968,0.03266320087326301,0.03379807761699816,0.03355427522361847,0.032902520817092086,0.03409650909768337,0.03222542882712018,0.03333004119606537,0.0332358807368002,0.03340683204140047,8,0.0344
